bhshop_id,monday_from,monday_to,tuesday_from,tuesday_to,wednesday_from,wednesday_to,thursday_from,thursday_to,friday_from,friday_to,saturday_from,saturday_to,sunday_from,sunday_to,from_date,to_date,,Notes,
a130N00000DWqiwQAD,09:00:00,21:00:00,09:00:00,21:00:00,09:00:00,21:00:00,09:00:00,21:00:00,09:00:00,21:00:00,,,,,2020-01-13,2020-12-31,,bhshop_id,The ID that connects `shops` with `bhshop_entry`.
a130N00000DWqtuQAD,09:00:00,17:30:00,09:00:00,17:30:00,09:00:00,17:30:00,10:00:00,18:30:00,10:00:00,18:30:00,,,,,2020-04-15,2020-12-31,,monday_from,Operation start time.
a130N00000DWzG9QAL,,,09:00:00,21:00:00,09:00:00,21:00:00,09:00:00,21:00:00,09:00:00,21:00:00,,,,,2019-01-14,2020-12-31,,monday_to,Operation end time.
a130N00000DX025QAD,11:00:00,13:00:00,11:00:00,13:00:00,11:00:00,13:00:00,15:00:00,17:00:00,15:00:00,17:00:00,,,,,2019-11-08,2020-12-31,,tuesday_from,Operation start time.
a130N00000DX30pQAD,09:00:00,18:00:00,09:00:00,18:00:00,09:00:00,18:00:00,10:00:00,19:00:00,10:00:00,19:00:00,,,,,2018-12-06,2020-12-31,,tuesday_to,Operation end time.
a130N00000DX39hQAD,08:00:00,23:00:00,08:00:00,23:00:00,08:00:00,23:00:00,08:00:00,23:00:00,08:00:00,23:00:00,,,,,2020-04-06,2020-12-31,,wednesday_from,Operation start time.
a130N00000DX5itQAD,09:00:00,16:30:00,12:30:00,18:00:00,18:00:00,20:30:00,,,09:00:00,14:00:00,,,,,2019-05-13,2020-12-31,,wednesday_to,Operation end time.
a130N00000DX6EMQA1,09:00:00,17:30:00,09:00:00,17:30:00,09:00:00,17:30:00,10:00:00,18:30:00,10:00:00,18:30:00,,,,,2020-01-01,2020-12-31,,thursday_from,Operation start time.
a130N00000DX6xRQAT,11:00:00,15:00:00,,,,,15:00:00,22:00:00,09:00:00,13:00:00,,,,,2019-03-27,2020-12-31,,thursday_to,Operation end time.
a130N00000DX7HvQAL,09:30:00,15:00:00,13:00:00,16:30:00,18:30:00,20:00:00,,,09:30:00,12:30:00,,,,,2019-05-13,2020-12-31,,friday_from,Operation start time.
a130N00000DX9JLQA1,09:00:00,21:00:00,09:00:00,21:00:00,09:00:00,21:00:00,09:00:00,21:00:00,09:00:00,21:00:00,,,,,2019-04-08,2020-12-31,,friday_to,Operation end time.
a130N00000KgU26QAF,09:00:00,19:00:00,09:00:00,19:00:00,09:00:00,14:30:00,09:00:00,16:00:00,09:00:00,13:00:00,,,,,2020-02-17,2020-12-21,,saturday_from,Operation start time.
a130N00000KgU2BQAV,09:00:00,19:00:00,09:00:00,19:00:00,09:00:00,14:30:00,09:00:00,18:00:00,09:00:00,14:00:00,,,,,2020-02-17,2020-12-31,,saturday_to,Operation end time.
a130N00000KgUZyQAN,15:00:00,18:00:00,,,,,14:00:00,17:00:00,,,,,,,2020-04-20,2020-12-21,,sunday_from,Operation start time.
a130N00000KgVCcQAN,09:30:00,18:30:00,09:30:00,18:30:00,09:30:00,13:00:00,09:30:00,17:30:00,09:30:00,13:00:00,,,,,2020-02-17,2020-12-31,,sunday_to,Operation end time.
a130N00000KgVChQAN,15:00:00,18:00:00,,,,,14:00:00,17:00:00,,,,,,,2019-06-12,2020-12-31,,from_date,The date range in which this operation time started being applicable.
a130N00000KgZ7MQAV,09:30:00,15:00:00,09:30:00,15:00:00,09:30:00,15:00:00,10:00:00,19:00:00,09:30:00,15:00:00,,,,,2020-06-29,2020-12-31,,to_date,The date range in which this operation time stopped being applicable.
a130N00000KgZQ6QAN,09:00:00,21:00:00,09:00:00,21:00:00,09:00:00,21:00:00,09:00:00,21:00:00,09:00:00,21:00:00,,,,,2019-07-22,2020-12-31,,,
a130N00000KgZjsQAF,,,,,14:00:00,16:00:00,14:00:00,16:00:00,,,,,,,2019-11-08,2020-12-31,,,
a130N00000KgZuMQAV,09:30:00,18:30:00,09:30:00,18:30:00,09:30:00,18:30:00,09:30:00,18:30:00,09:30:00,18:30:00,,,,,2020-06-29,2020-12-31,,,
a130N00000KgZuNQAV,09:30:00,18:30:00,09:30:00,18:30:00,09:30:00,18:30:00,09:30:00,18:30:00,09:30:00,18:30:00,,,,,2019-08-06,2020-12-31,,,
a130N00000Kgan7QAB,09:00:00,13:30:00,,,,,09:00:00,17:30:00,09:00:00,11:30:00,,,,,2019-08-26,2020-12-31,,,
a130N00000KgaxCQAR,09:00:00,21:00:00,09:00:00,21:00:00,09:00:00,21:00:00,09:00:00,21:00:00,,,,,,,2019-09-17,2020-12-31,,,
a130N00000KgaxHQAR,09:00:00,18:30:00,09:00:00,18:30:00,09:00:00,18:30:00,09:00:00,18:30:00,,,,,,,2019-09-10,2020-12-31,,,
a130N00000KgaxMQAR,09:00:00,19:00:00,09:00:00,19:00:00,09:00:00,19:00:00,09:00:00,19:00:00,,,,,,,2019-09-10,2020-12-31,,,
a130N00000KgaxWQAR,,,,,11:00:00,19:00:00,,,09:00:00,17:00:00,,,,,2020-09-09,2020-12-31,,,
a130N00000KgaxWQAR,,,,,15:00:00,16:00:00,,,13:00:00,14:00:00,,,,,2020-12-05,2020-12-31,,,
a130N00000KgaxbQAB,,,,,09:00:00,19:00:00,,,09:00:00,15:00:00,,,,,2020-06-10,2020-12-31,,,
a130N00000KgaxgQAB,,,,,09:00:00,19:00:00,,,,09:00:00,15:00:00,,,,2019-09-06,2020-12-31,,,
a130N00000Kgb7lQAB,,,10:00:00,12:00:00,10:00:00,12:00:00,10:00:00,12:00:00,,,,,,,2019-11-08,2020-12-31,,,
a130N00000Kgb7lQAB,,,14:00:00,16:00:00,14:00:00,16:00:00,14:00:00,16:00:00,,,,,,,2020-06-24,2020-12-31,,,
a130N00000Lr8ScQAJ,08:00:00,23:00:00,08:00:00,23:00:00,08:00:00,23:00:00,08:00:00,23:00:00,08:00:00,23:00:00,,,,,2020-04-06,2020-12-31,,,
a130N00000Lr8ShQAJ,09:00:00,18:45:00,09:00:00,18:45:00,09:00:00,13:45:00,09:00:00,18:45:00,09:00:00,13:45:00,,,,,2019-10-01,2020-12-31,,,
a130N00000Lr8SmQAJ,13:00:00,15:00:00,13:00:00,15:00:00,,,13:00:00,15:00:00,,,,,,,2019-10-07,2020-12-31,,,
