shop_id,public_holiday_calendar_id,bhshop_id,max_days_booking_advance,,Notes,
a090N00000YehkUQAR,a160N000005rNOKQA2,a130N00000MObGhQAL,8,,shop_id,The ID of the shop.
a090N00000Yf6hgQAB,,,7,,public_holiday_calendar_id,The ID of the public holiday calendar assigned to the shop.
a090N00000bpouLQAQ,a160N000005rNS2QAM,a130N00000DWqtuQAD,7,,bhshop_id,The ID that connects `shops` with `bhshop_entry`.
a090N00000bpouQQAQ,,,7,,max_days_booking_advance,The maximum number of days that an appointment can be booked in advance at this shop.
a090N00000bpoviQAA,a160N000005S24KQAS,a130N00000MMtWaQAL,20,,,
a090N00000dpRaGQAU,a160N000005rNQ1QAM,a130N00000MBejiQAD,7,,,
a090N00000euGMFQA2,,,7,,,
a090N00000euSdKQAU,,,2,,,
a090N00000evhNTQAY,,,7,,,
a090N00000evoXJQAY,,,7,,,
a090N00000jQpWKQA0,,,7,,,
a090N00000jR8I6QAK,,,7,,,
a090N00000jTfRhQAK,,,7,,,
a090N00000lh6j9QAA,,,7,,,
a090N00000nBFmOQAW,,,7,,,
a090N00000nC0B7QAK,a160N0000067D89QAE,a130N00000KgZuMQAV,14,,,
a090N00000ocG3EQAU,,,7,,,
a090N00000pBKnQQAW,a160N000005rNPcQAM,a130N00000KgaxWQAR,10,,,
a090N00000pBL1rQAG,a160N000005rNTUQA2,a130N00000KgaxCQAR,7,,,
a090N00000q47TjQAI,,a130N00000LrAOsQAN,14,,,
a090N00000q5FgLQAU,,,7,,,
a090N00000q6KiqQAE,a160N000005rNTKQA2,a130N00000LrCzxQAF,7,,,
a090N00000q6uENQAY,a160N000005rNTKQA2,a130N00000LrEA8QAN,7,,,
a090N00000qoLQkQAM,a160N000005rmILQAY,a130N00000LrFytQAF,7,,,
a090N00000qoLWqQAM,a160N000005rmILQAY,a130N00000LrFz8QAF,7,,,
a090N00000qp9F6QAI,,,7,,,
a090N00000qqXBJQA2,,,7,,,
a093V000000ASBjQAO,,,7,,,
a093V000000ASXVQA4,,,21,,,
a093V000000ASe2QAG,a163V000000c7AYQAY,a133V0000003cE6QAI,7,,,
a093V000000ASfrQAG,a163V000000cDYMQA2,a133V0000003cEQQAY,7,,,
a093V000000ASluQAG,,,7,,,
a093V000000ATWUQA4,a160N000005rmILQAY,a133V0000003cHtQAI,21,,,
a093V000000ATXwQAO,,,7,,,
a093V000000ATpWQAW,a160N000005rmILQAY,a133V0000003cImQAI,7,,,
a093V000000AUIxQAO,,a133V000000k9tWQAQ,21,,,
a093V000000AUJMQA4,,,21,,,
a093V000000AUo7QAG,a160N000005rNTKQA2,a133V0000003cM0QAI,7,,,
a093V000000AV1OQAW,a163V000000cDYMQA2,a133V0000003cMZQAY,7,,,
a093V000000AV1sQAG,a160N000005rNQ1QAM,a133V0000003cMeQAI,7,,,
